合约,日期,前收盘,下一开盘价,开盘价,开盘价1,最高价,最低价,收盘价,收盘价1,成交量,成交额,成交笔数,涨跌(收盘价),涨跌幅(收盘价),振幅(收盘价),均价,持仓量,持仓量变化,前结算价,结算价,涨跌(结算价),涨跌幅(结算价),最近交易日期,市场最近交易日,MA_5,MA_10,MA_20,MA_30,MA_40,MA_60,持仓量变化,资金变动,价格变动贡献度,分类
PB,20180102,-2.6489741072928865,19005.0,-2.4023699214573995,19160.0,-3.1766104677576124,-2.413309282230422,-5.334622546842596,18880.0,19020.0,19005.0,-140,-155.0,-11.190935800280158,0.0,40980.0,674.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11.246475034973322,-1.0
PB,20180103,-5.243203094961181,19250.0,-5.254634805025859,19005.0,-3.1766104677576124,1.0060529408644996,-1.668906593233153,19095.0,19310.0,19250.0,305,245.0,17.888770573608426,0.0,42516.0,1536.0,4.788899932943082,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4.788899932943082,4.71326042804526,17.65134302286458,1.0
PB,20180104,-0.21728774941521323,19350.0,-0.7395956927780887,19250.0,-0.12389491898238703,3.1159199533100335,0.21402380189910275,19205.0,19405.0,19350.0,155,100.0,7.513866521401589,0.0,43036.0,520.0,-5.473648729033094,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-5.473648729033094,-5.424747671217212,7.475640946337236,1.0
PB,20180105,1.4337974288283206,19405.0,1.109314103622836,19350.0,0.4542722824233749,4.5180169283845615,2.267441022582375,19325.0,19480.0,19405.0,130,55.0,4.2104506566446815,0.0,42652.0,-384.0,-4.865057328255929,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-4.865057328255929,-4.852336058360294,4.1829738288705585,1.0
PB,20180108,2.7356916174143038,19445.0,2.1254529295256646,19405.0,0.867197521638964,5.017496382265321,2.609239870811173,19345.0,19405.0,19445.0,0,40.0,3.102379967998317,0.0,41510.0,-1142.0,-4.0700163892407915,0.0,0.0,0.0,0.0,0,0,-0.3149099758497371,0.0,0.0,0.0,0.0,0.0,-4.0700163892407915,-4.064239962883725,3.0899962689276492,-1.0
PB,20180109,1.4337974288283206,19515.0,2.8636339228807515,19445.0,0.3716799772964592,6.212860787957489,2.1819642544198246,19320.0,19620.0,19515.0,175,70.0,5.304049795225353,0.0,40288.0,-1222.0,-0.36167348662255705,0.0,0.0,0.0,0.0,0,0,1.0709038502560446,0.0,0.0,0.0,0.0,0.0,-0.36167348662255705,-0.36412643589000737,5.271116552968046,1.0
PB,20180110,5.157027001185789,19500.0,4.152934958794454,19515.0,3.258938379423185,6.907618825462734,2.694660566660737,19350.0,19415.0,19500.0,-100,-15.0,-0.9097722592248019,0.0,36732.0,-3556.0,-12.50159089227138,0.0,0.0,0.0,0.0,0,0,1.8749180223280177,0.0,0.0,0.0,0.0,0.0,-12.50159089227138,-12.479706775836242,-0.9157744976667459,-1.0
PB,20180111,1.6075020544090677,19405.0,3.8769770706267295,19500.0,1.9402579793730865,3.5169905927821645,2.267441022582375,19325.0,19390.0,19405.0,-110,-95.0,-6.760182938335774,0.0,34752.0,-1980.0,8.644383562710999,0.0,0.0,0.0,0.0,0,0,2.253029073271861,0.0,0.0,0.0,0.0,0.0,8.644383562710999,8.611689157835926,-6.722773195154218,1.0
PB,20180112,1.1731905006888468,19280.0,2.1254529295256646,19405.0,1.9402579793730865,3.01560126042515,-0.21402380189909564,19180.0,19250.0,19280.0,-155,-125.0,-8.930584242227013,0.0,31034.0,-3718.0,-9.359913954306094,0.0,0.0,0.0,0.0,0,0,1.7960760354402439,0.0,0.0,0.0,0.0,0.0,-9.359913954306094,-9.263035056311288,-8.936895978167044,-1.0
PB,20180115,-1.2600655929508235,19165.0,-0.18490885375750565,19280.0,-4.163548474867383,-2.6141413864762555,-3.2069108580233134,19005.0,19185.0,19115.0,-95,-165.0,-11.8541912838553,0.0,29650.0,-1384.0,12.64734356436901,0.0,0.0,0.0,0.0,0,0,0.7242325603239124,0.7105565370817004,0.0,0.0,0.0,0.0,12.64734356436901,12.401498267842904,-11.884134313621942,-1.0
PB,20180116,-1.5206533487661673,19075.0,-2.3100764858108462,19165.0,-2.847166451647851,-1.307773167563333,-6.519862166605819,18810.0,18870.0,19075.0,-295,-90.0,-6.459225642899419,0.0,27980.0,1978.0,17.858164377601554,0.0,0.0,0.0,0.0,0,0,-0.8801423742481518,0.5994394590928351,0.0,0.0,0.0,0.0,17.858164377601554,17.357128770311363,-6.540290962126811,-1.0
PB,20180117,-7.815186885497653,19100.0,-3.968984442450818,19075.0,-9.128388978272959,-1.5088794730648445,-6.43538325674033,18815.0,19195.0,19100.0,120,25.0,2.0664699650425575,0.0,32840.0,4860.0,15.461200146073821,0.0,0.0,0.0,0.0,0,0,-2.561893419947239,0.15254060242966005,0.0,0.0,0.0,0.0,15.461200146073821,15.02294121090587,2.0500974832392913,1.0
PB,20180118,-2.2152064341782207,19220.0,-3.508744914482527,19100.0,-2.9295466092073923,0.0,-1.9254752929439007,19080.0,19330.0,19220.0,230,120.0,9.009774823146145,0.0,37432.0,4592.0,-1.3916316511220117,0.0,0.0,0.0,0.0,0,0,-3.3328811522782473,-0.04806571689311312,0.0,0.0,0.0,0.0,-1.3916316511220117,-1.3721441050923104,8.969263335656251,1.0
PB,20180119,0.13037306219227673,19465.0,-1.294139555344188,19220.0,0.4542722824233749,5.1172995356456,2.7800688725429836,19355.0,19570.0,19465.0,350,245.0,17.624070987030365,0.0,42956.0,5524.0,5.16950511142619,0.0,0.0,0.0,0.0,0,0,-2.782442169163197,0.0,0.0,0.0,0.0,0.0,5.16950511142619,5.156062147816563,17.43218722330346,1.0
PB,20180122,4.2939938086351574,19435.0,3.2323717242551027,19465.0,3.3412523526859204,4.717898943871148,1.9254752929439007,19305.0,19480.0,19435.0,15,-30.0,-2.003979658832364,0.0,40976.0,-1980.0,-34.822401270260336,0.0,0.0,0.0,0.0,0,0,-1.8377165013375887,-0.06411206185667595,0.0,0.0,0.0,0.0,-34.822401270260336,-34.71705172823467,-2.0132396952624276,-1.0
PB,20180123,2.7356916174143038,19580.0,2.6791709315758396,19435.0,1.9402579793730865,9.467844884784114,3.97426534135937,19425.0,19800.0,19580.0,365,145.0,10.65617498523553,0.0,49846.0,8870.0,43.21907494511625,0.0,0.0,0.0,0.0,0,0,0.09659253219447095,0.10394003100848437,0.0,0.0,0.0,0.0,43.21907494511625,43.25185981185548,10.57650695141642,1.0
PB,20180124,8.240933172970031,19690.0,5.346272308049684,19580.0,6.047511565280949,8.782047980648521,6.266337686851465,19560.0,19575.0,19690.0,-5,110.0,8.040673319788937,0.0,47512.0,-2334.0,-43.78641086625652,0.0,0.0,0.0,0.0,0,0,2.4370814732363044,0.43882387828912073,0.0,0.0,0.0,0.0,-43.78641086625652,-43.95009887299618,8.052145743894968,-1.0
PB,20180125,4.380395165976481,19675.0,7.354225491041767,19690.0,4.081393127054412,10.927406233643353,6.012555648726057,19545.0,19650.0,19675.0,-40,-15.0,-0.9122759862788072,0.0,45326.0,-2186.0,0.8876829116412495,0.0,0.0,0.0,0.0,0,0,3.8960392346161896,0.7899357712182393,0.0,0.0,0.0,0.0,0.8876829116412495,0.8900614602125998,-0.9048710676336,1.0
PB,20180126,5.673704388652503,19500.0,7.081413827906211,19675.0,2.7647741103823265,5.814980323781747,3.4628423453094683,19395.0,19470.0,19500.0,-205,-175.0,-12.308700482284394,0.0,43418.0,-1908.0,1.5997241509677878,0.0,0.0,0.0,0.0,0,0,4.021312047560841,1.1345898644383965,0.0,0.0,0.0,0.0,1.5997241509677878,1.59597733970066,-12.342677640721398,-1.0
PB,20180129,2.5622440422924413,19680.0,3.8769770706267295,19500.0,2.847166451647851,11.024189779534574,4.399953128036614,19450.0,19800.0,19680.0,300,180.0,13.107936281153712,0.0,46400.0,2982.0,24.972555928587155,0.0,0.0,0.0,0.0,0,0,4.4749768568418915,1.8473275899701065,2.107077026174153,0.0,0.0,0.0,24.972555928587155,25.034199985177025,12.989151423639498,1.0
PB,20180130,8.240933172970031,19600.0,7.172389309982478,19680.0,7.674831732521149,9.955939255519773,4.485031696906617,19455.0,19540.0,19600.0,-140,-80.0,-5.559668586857988,0.0,42068.0,-4332.0,-34.200858768274124,0.0,0.0,0.0,0.0,0,0,4.5685488901477385,2.8773453201021297,2.6527041003922136,0.0,0.0,0.0,-34.200858768274124,-34.28311580774062,-5.602799577116571,-1.0
PB,20180131,3.7751735135673528,19465.0,5.712532081068581,19600.0,4.574051521074573,6.212860787957489,2.694660566660737,19350.0,19400.0,19465.0,-200,-135.0,-9.571511363382278,0.0,40366.0,-1702.0,14.176733118845135,0.0,0.0,0.0,0.0,0,0,3.913717821816121,3.730455280651789,2.8950113026398796,0.0,0.0,0.0,14.176733118845135,14.144359262196119,-9.567403218166191,-1.0
PB,20180201,1.346934706292089,19500.0,3.2323717242551027,19465.0,1.5276662504181573,6.1134479249141975,3.2069108580233134,19380.0,19570.0,19500.0,105,35.0,2.74814910757096,0.0,40732.0,366.0,11.255673091427212,0.0,0.0,0.0,0.0,0,0,3.3985767226680252,4.209297678999015,3.061143771521259,0.0,0.0,0.0,11.255673091427212,11.245572405595496,2.7218940755527896,1.0
PB,20180202,4.2939938086351574,19690.0,3.8769770706267295,19500.0,4.656094957938485,8.880188551106905,6.857476474566305,19595.0,19660.0,19690.0,160,190.0,13.730990948811005,0.0,41554.0,822.0,2.57380081889017,0.0,0.0,0.0,0.0,0,0,4.021781014037096,4.589280899101766,3.315828006311115,0.0,0.0,0.0,2.57380081889017,2.5959760668070686,13.577358522589876,1.0
PB,20180205,5.845720474590088,19595.0,7.354225491041767,19690.0,3.6703618560697038,8.782047980648521,5.334622546842596,19505.0,19535.0,19595.0,-155,-95.0,-6.674528362629815,0.0,40176.0,-1378.0,-11.80161947424044,0.0,0.0,0.0,0.0,0,0,4.193205620159723,4.906666732413555,3.4669859579412687,0.0,0.0,0.0,-11.80161947424044,-11.873198109687415,-6.65970201781483,-1.0
PB,20180206,3.688638563888638,19495.0,5.621011638678496,19595.0,1.6101990992167714,6.013996481174658,3.633384455968894,19405.0,19465.0,19495.0,-130,-100.0,-7.077214062967968,0.0,37682.0,-2494.0,-6.015950359225265,0.0,0.0,0.0,0.0,0,0,4.037010908648099,4.8749450708967,3.547465834575867,0.0,0.0,0.0,-6.015950359225265,-6.024310629097265,-7.052539860775461,-1.0
PB,20180207,2.4755018323190825,19275.0,3.784948942064567,19495.0,0.12389491898237992,1.5088794730648374,-0.7276440677260041,19150.0,19200.0,19275.0,-295,-220.0,-15.512566926419304,0.0,35130.0,-2552.0,-0.24111749270154803,0.0,0.0,0.0,0.0,0,0,3.408745572520374,4.223441345044023,3.3576796379570766,0.0,0.0,0.0,-0.24111749270154803,-0.24122585820737896,-15.60237815444993,-1.0
PB,20180208,-2.1284197467410593,19110.0,-0.2773620392608791,19275.0,-4.081393127054412,-1.7099474062335887,-3.036215536785761,19015.0,19080.0,19110.0,-195,-165.0,-11.884579672578873,0.0,31164.0,-3966.0,-7.624940336595273,0.0,0.0,0.0,0.0,0,0,2.260554140329262,3.378868217529444,3.0634124623193912,0.0,0.0,0.0,-7.624940336595273,-7.481355373203904,-11.877983465530797,-1.0
PB,20180209,-4.207572148713332,19080.0,-3.3245140986080344,19110.0,-3.999220345415857,-2.9152634224268397,-3.718630678039048,18975.0,19040.0,19080.0,-70,-30.0,-2.060004612546855,0.0,28964.0,-2200.0,9.658032645408724,0.0,0.0,0.0,0.0,0,0,0.3116866656909707,2.707476996232913,2.868870587141913,0.0,0.0,0.0,9.658032645408724,9.45243024441237,-2.051301256204475,1.0
PB,20180212,-4.898354283378055,19085.0,-3.8769770706267224,19080.0,-3.4235520371250487,-3.1159199533100264,-3.121570370101608,19010.0,19030.0,19095.0,-50,15.0,1.301914033069643,0.0,27582.0,-1382.0,4.5494346676974615,0.0,0.0,0.0,0.0,0,0,-1.2473018841226775,2.0034722580502873,2.8736086978281037,7.831907026250043,0.0,0.0,4.5494346676974615,4.457874040264045,1.2897591033796303,1.0
PB,20180213,-4.8120832410413,18970.0,-3.784948942064567,19085.0,-5.475379490910591,-6.013996481174658,-4.825136445158371,18910.0,19005.0,18970.0,-80,-115.0,-8.362516585098625,0.0,28996.0,2210.0,18.981628481479262,0.0,0.0,0.0,0.0,0,0,-2.804814714442209,1.1312105125319576,2.967691493939398,7.85996511554994,0.0,0.0,18.981628481479262,18.544764857991822,-8.336860821726368,-1.0
PB,20180214,-5.501581311202564,19190.0,-5.8954810741015535,18970.0,-6.129144564959752,0.0,-3.5481215485775977,18985.0,19315.0,19190.0,345,220.0,16.201504715408305,0.0,29982.0,986.0,-6.600367935314964,0.0,0.0,0.0,0.0,0,0,-3.3233300444109304,0.5460006377965172,3.1279395646924613,7.756454525930238,0.0,0.0,-6.600367935314964,-6.465802626695762,16.058217892345297,1.0
PB,20180222,-0.13037306219227673,19230.0,-1.8484332977884677,19190.0,-1.4451268564429753,0.0,-0.6420467672358754,19155.0,19295.0,19230.0,105,40.0,3.1272989937532927,0.0,31604.0,1622.0,3.55725764641862,0.0,0.0,0.0,0.0,0,0,-2.883219802485762,0.18512567874611108,3.1991559797140283,7.709282786319285,0.0,0.0,3.55725764641862,3.510952645210928,3.118830749300585,-1.0
PB,20180223,-0.47802397294508836,19365.0,-1.109314103622836,19230.0,-2.187716116161596,2.0114661861902903,0.8132380178019858,19240.0,19375.0,19365.0,145,135.0,10.040921807903324,0.0,34778.0,3174.0,8.515917839710973,0.0,0.0,0.0,0.0,0,0,-2.049223811262131,-0.38159616672385965,3.0900140212809433,7.629127069789142,0.0,0.0,8.515917839710973,8.44719946935021,9.965853513685154,1.0
PB,20180226,0.9125334704635293,19355.0,1.3865421069563126,19365.0,-1.1974729370073192,2.513733318463885,1.0699958256972693,19255.0,19430.0,19355.0,65,-10.0,-0.5558818320003311,0.0,37886.0,3108.0,-0.28495634861504726,0.0,0.0,0.0,0.0,0,0,-1.2770457515562796,-0.7814179002103643,3.042535076191946,7.544249491424061,0.0,0.0,-0.28495634861504726,-0.2864781282133748,-0.5550513247414912,1.0
PB,20180227,1.8680007701780212,19500.0,1.2017300556244948,19355.0,1.8577548426862336,4.717898943871148,4.059440932378976,19430.0,19500.0,19500.0,145,145.0,10.682487355941042,0.0,39120.0,1234.0,-10.08294065952883,0.0,0.0,0.0,0.0,0,0,0.3609138124410336,-0.7414766762578537,3.0472625000784035,7.647773293640128,0.0,0.0,-10.08294065952883,-10.106829473722826,10.573893923594404,1.0
PB,20180228,3.0824279173571654,19300.0,3.8769770706267295,19500.0,1.8577548426862336,3.01560126042515,-0.8132380178019858,19145.0,19205.0,19300.0,-295,-200.0,-14.126335639748952,0.0,41732.0,2612.0,7.581899184988963,0.0,0.0,0.0,0.0,0,0,0.8651223769044805,-0.7495008544837987,2.6541909635007244,7.45430598887399,0.0,0.0,7.581899184988963,7.483803961673061,-14.237540578665588,-1.0
PB,20180301,-2.0416229663356873,19100.0,0.18490885375750565,19300.0,-3.258938379423185,-3.2162188667487186,-2.694660566660737,19035.0,19080.0,19100.0,-220,-200.0,-14.336387066791836,0.0,40584.0,-1148.0,-19.65698922205277,0.0,0.0,0.0,0.0,0,0,0.48670695542030984,-0.7174809142341161,2.1703991255209587,7.1803308889288076,0.0,0.0,-19.65698922205277,-19.328328308052367,-14.317158690902865,-1.0
PB,20180302,-4.207572148713332,18860.0,-3.508744914482527,19100.0,-7.350321217610251,-8.192071443876806,-7.110360239302906,18775.0,18895.0,18860.0,-205,-240.0,-17.176145890076135,0.0,39732.0,-852.0,1.698279424358148,0.0,0.0,0.0,0.0,0,0,-0.9741766769415321,-1.035423406390798,1.5825056269338376,6.798987150865784,0.0,0.0,1.698279424358148,1.6427350558494282,-17.27067633390812,-1.0
PB,20180305,-7.388525207833922,18825.0,-7.898781846510175,18860.0,-8.079736370436521,-7.797718408902092,-7.867221822631706,18730.0,18750.0,18825.0,-110,-35.0,-2.458367951315253,0.0,38082.0,-1650.0,-4.288011420112959,0.0,0.0,0.0,0.0,0,0,-2.6202754488846836,-1.4801683221584057,0.9000007011212716,6.540926514959963,9.539049029570123,0.0,-4.288011420112959,-4.1438015474533785,-2.45625824484474,-1.0
PB,20180306,-9.849570780475297,18615.0,-8.532185802744166,18825.0,-11.601492206579117,-12.084176323685483,-11.684702080227666,18500.0,18640.0,18615.0,-185,-210.0,-15.377812191251884,0.0,37852.0,-230.0,7.807763162584067,0.0,0.0,0.0,0.0,0,0,-5.507533703885329,-2.1226816880023733,0.0,6.254602560176082,9.23618401075673,0.0,7.807763162584067,7.452761388555928,-15.424115481949073,-1.0
PB,20180307,-11.691393987862334,18695.0,-12.280728694582926,18615.0,-11.443237811971073,-11.217551374635782,-9.787634379782574,18615.0,18715.0,18695.0,100,80.0,6.269158273512957,0.0,38032.0,180.0,2.3221970555637768,0.0,0.0,0.0,0.0,0,0,-7.14131750298742,-2.7066423728873943,-0.6947831960161324,6.068586929962727,8.848160707232424,0.0,2.3221970555637768,2.2283706807406745,6.212264987775207,1.0
PB,20180308,-10.438197718159692,18570.0,-10.864230478300982,18695.0,-10.96734019210541,-11.69973028336652,-12.663775232680088,18440.0,18580.0,18570.0,-115,-125.0,-9.253258179953974,0.0,36598.0,-1434.0,-8.697883733612514,0.0,0.0,0.0,0.0,0,0,-8.941829086176568,-3.8300177798095802,-1.5778375152360198,5.471838430283974,8.230920002984874,0.0,-8.697883733612514,-8.277910990889687,-9.29602973172031,-1.0
PB,20180309,-12.685283159283337,18440.0,-13.07044145209548,18570.0,-13.95075690491646,-14.739992083105783,-14.676806507581865,18315.0,18475.0,18440.0,-95,-130.0,-9.69304773924545,0.0,33022.0,-3576.0,-11.497431104028827,0.0,0.0,0.0,0.0,0,0,-10.296138527733454,-5.272872685980396,-2.7746992250423475,4.499133488876502,7.4156961571358835,0.0,-11.497431104028827,-10.8757402600664,-9.733374854022621,-1.0
PB,20180312,-14.40408739983883,18395.0,-15.320006983130504,18440.0,-14.645843199037941,-14.552478967027774,-13.715269747597667,18375.0,18445.0,18475.0,5,35.0,2.8765416312287826,0.0,31340.0,-1682.0,10.33731670510145,0.0,0.0,0.0,0.0,0,0,-11.334522735195932,-6.6436270154842205,-3.831430126000413,3.625309340493935,6.627275653295058,0.0,10.33731670510145,9.806972754620283,2.8608429195476432,1.0
PB,20180313,-16.41249337151239,18150.0,-16.086754714778394,18395.0,-17.375673678218526,-19.74302832920314,-18.80545210040545,18050.0,18120.0,18150.0,-275,-245.0,-18.167510824673805,0.0,34210.0,3246.0,25.138232677134184,0.0,0.0,0.0,0.0,0,0,-12.587949662814836,-8.74723428760776,-5.072634831071923,2.349621673662398,5.609808020821859,0.0,25.138232677134184,23.628348419062945,-18.272770365302694,-1.0
PB,20180314,-19.98486074088478,18330.0,-20.138543245437724,18150.0,-15.565045240074255,-17.869781026991667,-15.786833272848014,18245.0,18385.0,18330.0,235,180.0,14.032040781917203,0.0,34524.0,314.0,-15.572521089721072,0.0,0.0,0.0,0.0,0,0,-13.633783798589349,-10.111728051403993,-5.902934873736925,1.1123094494384418,4.710732131156782,0.0,-15.572521089721072,-14.695875596604004,13.801986524650687,1.0
PB,20180315,-15.854548535798159,18495.0,-17.182546844937114,18330.0,-14.10562902687218,-14.364612468508163,-13.795738850739426,18370.0,18460.0,18495.0,130,165.0,12.743194034875351,0.0,40770.0,6246.0,29.296669984965405,0.0,0.0,0.0,0.0,0,0,-13.830010743282841,-11.115513059899165,-6.494605971979382,0.0,3.9273175286708693,0.0,29.296669984965405,28.046080520309403,12.624910481871723,1.0
PB,20180316,-14.647352328647557,18475.0,-14.374308250768038,18495.0,-15.106552380457586,-15.020590209647224,-13.715269747597667,18375.0,18550.0,18475.0,55,-20.0,-1.363995948197413,0.0,41954.0,1184.0,-25.597278716831102,0.0,0.0,0.0,0.0,0,0,-13.663350479664388,-11.709288796025398,-7.043028411868065,-0.9646459113908392,3.267656728492341,0.0,-25.597278716831102,-24.443342395284752,-1.3573122976934116,1.0
