合约,日期,前收盘,下一开盘价,开盘价,开盘价1,最高价,最低价,收盘价,收盘价1,成交量,成交额,成交笔数,涨跌(收盘价),涨跌幅(收盘价),振幅(收盘价),均价,持仓量,持仓量变化,前结算价,结算价,涨跌(结算价),涨跌幅(结算价),最近交易日期,市场最近交易日,MA_5,MA_10,MA_20,MA_30,MA_40,MA_60,持仓量变化,资金变动,价格变动贡献度,分类
PB,20180319,-13.179126467025355,18460.0,-14.719259306637575,18475.0,-13.484774633868106,-14.082159154477367,-14.83617514732454,18305.0,18345.0,18460.0,-130,-15.0,-0.9725937782914116,0.0,43090.0,1136.0,-0.18631851956125445,0.0,0.0,0.0,0.0,0,0,-13.857608401983448,-12.332819486126027,-7.683966714329991,-2.044164792828809,2.6987324401371424,0.0,-0.18631851956125445,-0.17564584506272496,-0.9781625502010058,-1.0
PB,20180320,-16.49190886574813,18355.0,-14.977182667618315,18460.0,-16.701191373216204,-17.416744126081518,-15.7079827603675,18250.0,18325.0,18355.0,-135,-105.0,-7.923464139454616,0.0,42092.0,-998.0,-11.455418030245347,0.0,0.0,0.0,0.0,0,0,-13.319948278594964,-12.691345285797738,-8.277584276012064,-3.1757584461954664,2.2488378130783175,0.0,-11.455418030245347,-10.798125912833733,-7.883904989339797,1.0
PB,20180321,-16.808831179794232,18290.0,-16.762771547659774,18355.0,-15.945386467585998,-17.869781026991667,-17.27158470080836,18150.0,18355.0,18290.0,0,-65.0,-4.862706922566211,0.0,45806.0,3714.0,24.188763190100914,0.0,0.0,0.0,0.0,0,0,-13.578005787454842,-13.355324572225378,-9.023449051279684,-4.292130204525094,1.7178810503902326,0.0,24.188763190100914,22.82898158978051,-4.8607652681136315,-1.0
PB,20180322,-16.333004527331937,18685.0,-17.84967849797907,18290.0,-14.876471057660623,-8.388942147664899,-13.473500085743034,18390.0,18855.0,18685.0,565,395.0,28.02840722572975,0.0,55834.0,10028.0,30.76395395454564,0.0,0.0,0.0,0.0,0,0,-13.522050826424916,-13.42692870187345,-9.717897402048372,-5.222228595167188,1.151712792956019,0.0,30.76395395454564,29.513092148318634,27.74686702709242,1.0
PB,20180323,-8.0707476126452,18560.0,-11.042125937088151,18685.0,-10.96734019210541,-10.733636484212383,-15.312709170914545,18275.0,18435.0,18560.0,-250,-125.0,-9.184486117152261,0.0,50446.0,-5388.0,-48.2813104502764,0.0,0.0,0.0,0.0,0,0,-13.799152464500239,-13.483128938649202,-10.586292568831809,-6.453920367023542,0.2642495745558051,0.0,-48.2813104502764,-47.69175819765045,-9.379960824494425,-1.0
PB,20180326,-15.05146326529048,18410.0,-13.245200009302827,18560.0,-15.106552380457586,-15.486429170596296,-15.074739229139311,18290.0,18405.0,18410.0,-155,-150.0,-11.26091132368969,0.0,48474.0,-1972.0,18.12345624487658,0.0,0.0,0.0,0.0,0,0,-13.840473658278647,-13.603179832775936,-11.450458885318902,-7.5823072264628735,-0.5697498954426976,0.0,18.12345624487658,17.162631351614607,-11.234909613649869,-1.0
PB,20180327,-15.534150496882418,18535.0,-15.831892448758651,18410.0,-14.491791422797789,-13.3252155280191,-13.554150039234273,18385.0,18570.0,18535.0,160,125.0,9.757851475949572,0.0,49756.0,1282.0,17.32484983430129,0.0,0.0,0.0,0.0,0,0,-13.466833329631896,-13.138724550701554,-12.386792001825185,-8.52780792557165,-1.429397294608087,0.0,17.32484983430129,16.48036013300333,9.668327468065307,1.0
PB,20180328,-12.850133877220493,18610.0,-13.680891049477815,18535.0,-13.251029634552204,-11.988175133629326,-12.256780148358274,18465.0,18645.0,18610.0,110,75.0,5.912756011741116,0.0,50970.0,1214.0,-0.2959160108951977,0.0,0.0,0.0,0.0,0,0,-12.591967159157761,-12.825419254209457,-12.991281418954749,-9.159313453505192,-2.3370984146296934,0.0,-0.2959160108951977,-0.282179841595827,5.883480570240266,1.0
PB,20180329,-11.608211171391247,18660.0,-12.368735546140982,18610.0,-11.838510748109279,-11.120905015378405,-10.86303673782075,18550.0,18735.0,18660.0,125,50.0,3.9941030041605003,0.0,52214.0,1244.0,0.24111749270154803,0.0,0.0,0.0,0.0,0,0,-12.1339414858193,-12.56448249144755,-13.420820076509308,-9.586684749638657,-3.1630225019584017,0.0,0.24111749270154803,0.22992757635957872,3.9716635249135805,1.0
PB,20180330,-10.102121679328015,18710.0,-11.485845993490273,18660.0,-10.410046843439424,-9.370046432567527,-10.698107275889932,18560.0,18825.0,18710.0,165,50.0,3.9758379989490606,0.0,53932.0,1718.0,2.672227084145476,0.0,0.0,0.0,0.0,0,0,-11.320127447357962,-12.295429048154176,-13.608956941748993,-9.966827098849578,-3.8550524984825785,0.0,2.672227084145476,2.5570920216567785,3.969625746738828,-1.0
PB,20180402,-8.580838556124007,18915.0,-10.596961759162681,18710.0,-9.128388978272959,-4.61797255739269,-6.688730342803588,18800.0,18895.0,18915.0,185,205.0,15.301076547088456,0.0,53678.0,-254.0,-10.601824576051058,0.0,0.0,0.0,0.0,0,0,-9.828621016983284,-11.565931576762821,-13.547194272308538,-10.160753550246362,-4.396141186390537,5.048425261239707,-10.601824576051058,-10.287707159812612,15.1687567898297,1.0
PB,20180403,-7.388525207833922,18765.0,-6.899350444892541,18915.0,-8.645159042378637,-8.782047980648528,-9.371988281811504,18640.0,18705.0,18765.0,-210,-150.0,-10.989695553643749,0.0,51850.0,-1828.0,-8.483787117210234,0.0,0.0,0.0,0.0,0,0,-9.079261067201614,-10.99576561507915,-13.425886854698717,-10.407576438130334,-5.071159026490868,4.852838699763964,-8.483787117210234,-8.160971419903078,-11.026264199822556,-1.0
PB,20180404,-10.605946831615654,18680.0,-9.612790396696369,18765.0,-9.8506173965552,-11.314128292047023,-9.870632568292372,18610.0,18640.0,18680.0,-125,-85.0,-6.2696900757217335,0.0,48154.0,-3696.0,-10.051113286281328,0.0,0.0,0.0,0.0,0,0,-8.650200742057784,-10.32676611875771,-13.43024264170559,-10.750095404680458,-5.681991986587214,4.455155475545126,-10.051113286281328,-9.655368617491312,-6.237869684011159,1.0
PB,20180409,-11.691393987862334,18550.0,-11.130987236632336,18680.0,-11.126159309940334,-11.79595155811841,-12.745006643153502,18435.0,18555.0,18550.0,-125,-130.0,-9.661904403195578,0.0,47228.0,-926.0,14.892417460571892,0.0,0.0,0.0,0.0,0,0,-8.988692116218338,-10.26074674680602,-13.434505539642629,-11.40342910371804,-6.455498483207023,3.8259059342578894,14.892417460571892,14.190517012501303,-9.670157029335357,-1.0
PB,20180410,-13.09696779510211,18460.0,-13.419684712929545,18550.0,-12.468371640882538,-14.458589633491194,-13.63474003527405,18380.0,18490.0,18460.0,-60,-90.0,-6.700234956590222,0.0,43980.0,-3248.0,-12.43907062647304,0.0,0.0,0.0,0.0,0,0,-9.515530992926074,-10.108570012620163,-13.379806943352634,-12.179121182841733,-7.44551032547519,3.0524518774754696,-12.43907062647304,-11.810371323176064,-6.695963485993282,-1.0
PB,20180411,-14.160234619365383,18515.0,-14.977182667618315,18460.0,-14.260269633908777,-14.646279954552064,-12.745006643153502,18435.0,18485.0,18495.0,25,35.0,2.874357367201128,0.0,42434.0,-1546.0,9.317280809058069,0.0,0.0,0.0,0.0,0,0,-10.596510948143198,-9.89702963408989,-13.3288528860082,-12.91627126317799,-8.31510638064708,2.3045505465889207,9.317280809058069,8.865468041336023,2.8521232377835233,1.0
PB.SHF,20180412,-14.241583640966141,18375.0,-14.028176896475685,18515.0,-11.838510748109279,-19.124044311193288,-12.093597327706682,18475.0,57724.0,5343967950.0,0,-20.0,-1.3619092360542524,1.59588855829,18515.584332299997,41718.0,49.99999986158599,18.116899440318562,18.098722090323633,20.0,0.9398748774459023,2018/04/12,2018/04/12,-11.079696631164524,-9.764262476320297,-12.975736006702746,-13.772184506815556,-9.068265389243734,1.6084571178066724,49.99999986158599,49.999999260278244,-1.3490092930500097,1.0
PB.SHF,20180413,-14.40408739983883,18300.0,-16.425427552188168,18375.0,-15.945386467585998,-23.168157345077166,-13.876147020036647,18365.0,53978.0,4933775350.0,0,-150.0,-11.236813236830528,1.43437077131,18280.6897254,39844.0,-10.08294065952883,18.13508224987787,17.885160283816177,-235.0,-19.969034043005053,2018/04/13,2018/04/13,-11.787697397334107,-9.911459300636217,-12.875011241735209,-14.459381144499602,-9.695395432490372,0.7998437827814371,-10.08294065952883,-9.560034066789378,-11.189557761536719,1.0
PB.SHF,20180416,-16.17380802969359,18140.0,-17.683423704219777,18300.0,-16.399661621855934,-24.48143889765032,-14.117002690359456,18350.0,52874.0,4810695050.0,0,70.0,5.592418246694962,1.71521916689,18196.8266066,35032.0,-24.507328502219593,17.921159511525758,17.807768136663142,-85.0,-8.085246404996433,2018/04/16,2018/04/16,-12.029316416524324,-10.20681043660828,-12.891953349244723,-15.056453269566077,-10.221981223452111,0.0,-24.507328502219593,-23.358139395174902,5.538714251327946,1.0
PB.SHF,20180417,-16.41249337151239,18050.0,-20.299163206697422,18140.0,-17.15146322396633,-24.319136459298907,-17.194091816195964,18155.0,64858.0,5900656950.0,0,190.0,14.592168797387359,1.38964577657,18195.6179654,46816.0,44.744874553166454,17.633477052837264,17.807768136663142,230.0,18.761862544474624,2018/04/17,2018/04/17,-12.653938321853708,-10.79466637098976,-13.075251197752195,-15.58048037533186,-10.859858120155664,-0.8289164227428074,44.744874553166454,43.54072851674255,14.593527795291124,-1.0
PB.SHF,20180418,-19.45238553578404,18405.0,-21.726618166732848,18050.0,-17.896384234388094,-24.723883067211784,-16.961169815361394,18170.0,67528.0,6123579650.0,0,-25.0,-1.7820424739832887,1.26686863123,18136.4164495,48364.0,8.494497989636486,17.8436359311751,17.753091817194374,-60.0,-5.97614515670584,2018/04/18,2018/04/18,-13.38953173189283,-11.719215781872336,-13.187070610248362,-16.050522232333847,-11.511944302433378,-1.500112728681792,8.494497989636486,7.9677641082171675,-1.7623624846744192,1.0
PB.SHF,20180419,-19.222906990445704,18250.0,-15.916927462202345,18405.0,-13.640327378733893,-20.1817245979225,-14.117002690359456,18350.0,71996.0,6625424800.0,0,215.0,16.536163463703446,1.32085855806,18404.980276700004,46966.0,-7.538848988645917,17.788866554007512,17.99428760788811,265.0,21.26011956797356,2018/04/19,2018/04/19,-13.740834089601265,-12.144071783259577,-13.103362049108554,-16.175822998076328,-11.9479456490401,-1.8706768531748637,-7.538848988645917,-7.13851984147599,16.224413069573743,1.0
PB.SHF,20180420,-16.41249337151239,18465.0,-18.511102033914028,18250.0,-16.550559949581448,-22.75089445699743,-14.517180064513873,18325.0,54986.0,5016047300.0,0,-75.0,-5.625684578984092,1.0899182561299998,18244.816135,47032.0,0.4383892871180777,18.030471590451597,17.84875009928784,-160.0,-14.235679966921388,2018/04/20,2018/04/20,-13.851890609816806,-12.55869406321397,-12.958293687942913,-16.41895388120951,-12.460695162902539,-2.2647028518076837,0.4383892871180777,0.4144472015973477,-5.575873446895024,1.0
PB.SHF,20180423,-16.808831179794232,18305.0,-14.891284237655931,18465.0,-14.568847109080544,-19.918854046150052,-12.663775232680088,18440.0,41808.0,3844037800.0,0,200.0,15.333088481400964,0.900409276944,18389.0059319,48012.0,5.430218933652306,17.8846875343565,17.980655177930373,145.0,11.652018971437037,2018/04/23,2018/04/23,-13.599958422389491,-12.551457895219706,-12.915612101685632,-16.41895388120951,-13.020131151325153,-2.7878971645286157,5.430218933652306,5.165124964963397,15.092572432222724,1.0
PB.SHF,20180424,-14.970775673332433,18410.0,-17.600163391261724,18305.0,-15.412464253028674,-21.050307163467984,-13.876147020036647,18365.0,39132.0,3591745200.0,0,-20.0,-1.365669389055249,0.949023861171,18357.074516999997,47998.0,0.0,18.016816117332752,17.953383036933673,-30.0,-3.3551259604941706,2018/04/24,2018/04/24,-13.02256582721212,-12.572961352932701,-12.839850064350742,-16.377842468925778,-13.69997431164662,-3.5984422094887947,0.0,0.0,-1.3581475681191364,1.0
PB.SHF,20180425,-16.17380802969359,18285.0,-15.831892448758651,18410.0,-15.02991980029855,-21.480095955217376,-16.258481445578454,18215.0,41326.0,3784689200.0,0,-140.0,-10.55674355912997,1.22515654778,18316.261917400003,48204.0,1.2054113299596594,17.98949784609451,17.91700509898388,-40.0,-4.218692944296905,2018/04/25,2018/04/25,-12.899900418451445,-12.88548020206305,-12.902282394982109,-16.508360658620077,-14.49642767130441,-4.481618202447251,1.2054113299596594,1.1329172484018457,-10.535582941575164,-1.0
PB.SHF,20180426,-18.52997439676965,18220.0,-17.93267227577595,18285.0,-17.375673678218526,-23.251222591133413,-16.101544518199226,18225.0,56992.0,5188352550.0,0,-90.0,-6.8273877380683885,0.9607466373870001,18207.3012002,49926.0,9.42384285732183,17.95305831015179,17.81687711372568,-110.0,-10.17723821524934,2018/04/26,2018/04/26,-13.245991896657806,-13.240945898429658,-13.036520461667834,-16.369588864896336,-15.415138790379437,-5.454095861609247,9.42384285732183,8.867419251676942,-6.753852831541643,1.0
PB.SHF,20180427,-18.37508752644592,18350.0,-19.003317336177506,18220.0,-15.183123393928959,-21.736501202905856,-13.795738850739426,18370.0,50264.0,4599557100.0,0,165.0,12.849639271755805,1.2620027434799999,18301.595973299998,50320.0,2.2346604846674296,17.852760395238477,17.90335893344215,95.0,7.451265416524947,2018/04/27,2018/04/27,-13.12029985362743,-13.23382550273827,-13.117540967398241,-16.26725764546167,-16.002007647892427,-6.422640883055223,2.2346604846674296,2.117085793245735,12.624910481871723,1.0
PB.SHF,20180502,-16.094100998956613,18560.0,-16.846897135203967,18350.0,-12.625326236116322,-20.006593705141317,-10.202176596512373,18590.0,33906.0,3129369750.0,0,290.0,21.510706866027192,1.6058791507899999,18459.0913113,55046.0,24.250867707862696,17.939389018574886,18.044252390414186,155.0,12.438690278047915,2018/05/02,2018/05/02,-12.6903814290839,-12.886609472571664,-13.082756233210233,-16.082263982435762,-16.339631919913977,-7.2026686902793315,24.250867707862696,23.374506431610456,21.084504968093825,1.0
PB.SHF,20180503,-12.52019988543394,18525.0,-13.245200009302827,18560.0,-12.468371640882538,-18.230310010179355,-11.520775887196024,18510.0,40122.0,3707157800.0,0,55.0,4.38648337666644,1.10274341044,18479.4267484,54952.0,-0.4383892871180777,18.08052073917537,18.062413290385734,20.0,0.9435876761498676,2018/05/03,2018/05/03,-12.277530141831235,-12.381568175752612,-13.126056208415235,-15.969101902257762,-16.537364650263065,-7.920985713052737,-0.4383892871180777,-0.419044905976115,4.358670222657764,1.0
PB.SHF,20180504,-13.834198745618231,18530.0,-13.854676660514784,18525.0,-13.016792661043041,-17.869781026991667,-10.86303673782075,18550.0,42816.0,3960269550.0,0,75.0,5.931204938072909,0.810372771475,18499.016956299998,58160.0,17.096609768204146,18.09871226886034,18.080569858240423,20.0,0.9417292681838987,2018/05/04,2018/05/04,-11.326577326272528,-11.836337386283759,-13.34550705713606,-15.76385585790078,-16.671415721566248,-8.649992765480079,17.096609768204146,16.398650732912884,5.857519793914122,1.0
PB.SHF,20180507,-13.179126467025355,18875.0,-13.767819322905936,18530.0,-6.699826648595909,-16.502969119150038,-5.589041132057865,18865.0,59922.0,5620347650.0,0,370.0,26.329299876704354,2.53369272237,18758.878709,64864.0,32.194485235610244,18.116899440318562,18.31620935911002,260.0,20.50445691872649,2018/05/07,2018/05/07,-9.454561559411694,-11.069924167624045,-13.146648993872688,-15.239032282830856,-16.398436357580138,-9.129549320123424,32.194485235610244,31.533205008613237,25.732167691960967,1.0
PB.SHF,20180508,-7.900410929165787,18950.0,-7.626685730550989,18875.0,-6.455412501285288,-10.150747103805912,-4.059440932378969,18955.0,32072.0,3030987300.0,0,200.0,14.920324641565713,0.7951232441030001,18901.1430531,64232.0,-3.38256227152786,18.352934404106733,18.447302467372253,145.0,11.320570788305695,2018/05/08,2018/05/08,-7.7011558758138605,-10.124198395085195,-12.840486902867568,-14.54937119815365,-16.141122100283987,-9.4503061159416,-3.38256227152786,-3.308999392760299,14.706357466768452,1.0
PB.SHF,20180509,-6.361094841320941,18930.0,-6.260998040876345,18950.0,-6.2923320278448855,-10.927406233643353,-4.144597894410346,18950.0,39630.0,3744730500.0,0,50.0,3.9319169752010694,1.05513057241,18898.4632854,66900.0,14.371495908133397,18.484246127005505,18.44278586546595,-5.0,-1.1925186140272785,2018/05/09,2018/05/09,-6.602263067772583,-9.349336555145157,-12.385885902590864,-14.059506145036437,-15.757040455897034,-9.798713599519374,14.371495908133397,14.056484768264866,3.8918221880559187,1.0
PB.SHF,20180510,-6.446888112407102,19015.0,-6.62598143377889,18930.0,-6.781241588663242,-9.760883422230961,-4.399953128036621,18935.0,32684.0,3090048350.0,0,40.0,3.1839600473884673,0.580474934037,18908.6302166,67072.0,1.019164724536445,18.47972200979237,18.451818793709435,10.0,0.06509009306881808,2018/05/10,2018/05/10,-5.303997046491489,-8.48312075165881,-11.895833859294882,-13.483531008768658,-15.291540596068621,-10.330718255299644,1.019164724536445,0.9929455792333854,3.1529388648249252,1.0
PB.SHF,20180511,-6.704084346709664,19240.0,-5.071276109614075,19015.0,-2.1052389687979556,-6.610114101692901,-0.5564465103890512,19160.0,62036.0,5938336200.0,0,255.0,18.63460765414932,1.2410879324,19144.8068863,67910.0,4.658303546606433,18.488769966994795,18.663774258955513,235.0,18.236855991522717,2018/05/11,2018/05/11,-3.415157713095681,-7.038881092821811,-11.246117070005091,-12.712535952566995,-14.692122276212714,-10.608361165074847,4.658303546606433,4.599920717650299,18.25641460807067,1.0
PB.SHF,20180514,-2.822396162929074,19465.0,-0.9244648265876165,19240.0,7.2691148787784385,-3.1159199533100264,3.292236610037371,19385.0,89236.0,8699474850.0,0,245.0,17.76827983040961,3.2881002087700004,19497.6799722,62738.0,-26.068771020289095,18.701076702551575,18.98279488224486,355.0,26.340183927932685,2018/05/14,2018/05/14,-1.7811732111356378,-5.242200686474526,-10.421470747607707,-11.81150164599768,-13.677332886890085,-10.624422923431624,-26.068771020289095,-26.065040603571,17.407239955001117,1.0
PB.SHF,20180515,1.086309841475618,19400.0,3.2323717242551027,19465.0,2.5999542825915185,-0.7042751332373172,5.0799841937177135,19490.0,40442.0,3925901400.0,0,-5.0,-0.18798241528694604,1.16069125613,19414.9715642,61776.0,-5.180372726258021,19.02062097580219,18.90653843373667,-85.0,-7.634996377253643,2018/05/15,2018/05/15,-0.09659253219447095,-3.4830895328158675,-9.399051412108896,-10.877515349602248,-12.710159242363204,-10.350746596887028,-5.180372726258021,-5.211068225597451,-0.1844743450517612,1.0
PB.SHF,20180516,2.909087334293936,19335.0,2.0331237973912977,19400.0,1.9402579793730865,-1.8104653869869267,3.718630678039048,19410.0,36262.0,3506350950.0,0,0.0,0.1795535995327029,1.23140071832,19338.9826816,58084.0,-19.329776055667292,18.944239916438676,18.839185829239824,-75.0,-6.861927517921835,2018/05/16,2018/05/16,1.353009170423988,-2.1811764786037386,-8.431164643388051,-10.087044038830605,-11.892110999718021,-10.031792121483022,-19.329776055667292,-19.350741885043544,0.17728826251804009,1.0
